iter	Passed	Remaining
318	775	440
319	778	437
320	780	435
321	783	433
322	785	430
323	788	428
324	790	425
325	792	423
326	795	420
327	797	418
328	800	415
329	802	413
330	804	410
331	807	408
332	809	405
333	811	403
334	814	401
335	817	398
336	819	396
337	821	393
338	823	391
339	826	388
340	828	386
341	831	383
342	833	381
343	835	379
344	838	376
345	840	374
346	842	371
347	845	369
348	847	366
349	850	364
350	852	361
351	855	359
352	857	357
353	859	354
354	862	352
355	864	349
356	867	347
357	868	344
358	870	341
359	872	339
360	875	337
361	877	334
362	880	332
363	881	329
364	883	326
365	884	323
366	886	321
367	888	318
368	891	316
369	893	314
370	896	311
371	898	309
372	901	306
373	903	304
374	906	302
375	908	299
376	911	297
377	914	295
378	916	292
379	919	290
380	921	287
381	924	285
382	926	283
383	929	280
384	931	278
385	934	275
386	936	273
387	939	271
388	941	268
389	944	266
390	946	263
391	949	261
392	951	259
393	954	256
394	956	254
395	959	251
396	961	249
397	963	247
398	966	244
399	968	242
400	970	239
401	973	237
402	975	234
403	977	232
404	980	229
405	982	227
406	985	225
407	987	222
408	989	220
409	992	217
410	994	215
411	997	213
412	999	210
413	1002	208
414	1004	205
415	1007	203
416	1009	200
417	1012	198
418	1014	196
419	1017	193
420	1019	191
421	1021	188
422	1024	186
423	1026	183
424	1028	181
425	1031	179
426	1033	176
427	1035	174
428	1038	171
429	1040	169
430	1043	167
431	1045	164
432	1048	162
433	1050	159
434	1053	157
435	1056	155
436	1058	152
437	1060	150
438	1063	147
439	1065	145
440	1067	142
441	1070	140
442	1072	138
443	1074	135
444	1076	133
445	1079	130
446	1081	128
447	1083	125
448	1086	123
449	1088	120
450	1091	118
451	1093	116
452	1095	113
453	1097	111
454	1100	108
455	1102	106
456	1105	104
457	1107	101
458	1110	99
459	1112	96
460	1115	94
461	1117	91
462	1119	89
463	1122	87
464	1124	84
465	1127	82
466	1129	79
467	1131	77
468	1134	74
469	1136	72
470	1138	70
471	1141	67
472	1143	65
473	1145	62
474	1148	60
475	1150	58
476	1153	55
477	1155	53
478	1158	50
479	1160	48
480	1163	45
481	1165	43
482	1168	41
483	1170	38
484	1173	36
485	1175	33
486	1178	31
487	1181	29
488	1183	26
489	1185	24
490	1188	21
491	1190	19
492	1193	16
493	1195	14
494	1198	12
495	1200	9
496	1202	7
497	1205	4
498	1207	2
499	1209	0
